0.31862855,0.14186257,-4.98782,7.3692429357256195
0.23338096,0.2591958,-4.98782,7.269199330596432
0.19503662,0.2891537,-4.98782,7.669734820090388
0.10777968,0.33171174,-4.98782,8.0180048396651
-0.13065617,0.3233854,-4.98782,6.812838805047365
-0.25089303,0.2422846,-4.98782,6.999024528403305
-0.28217086,0.20500913,-4.98782,7.219784650073493
-0.34116063,-0.072515935,-4.98782,7.174107901736602
-0.30795655,-0.1637434,-4.98782,7.189181097228424
-0.25089303,-0.2422846,-4.98782,6.716679662490452
0.10777968,-0.33171174,-4.98782,6.4437220776022786
0.31862855,-0.14186257,-4.98782,6.667934482811249
0.33527112,-0.09613745,-4.98782,7.538959967551861
